,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
844,1499875336.24,4831,277,136.1574,52.67562,24.88489,37.32595,37.32595,45.95256,8.62661,758.8854,715.9273,46.28025,2457947.12658
845,1499875341.24,4831,277,136.0551,52.62256,24.87106,37.34096,37.34096,45.96559,8.624634,759.1461,715.9108,46.72861,2457947.12664
846,1499875346.24,4831,277,136.2156,52.67198,24.85807,37.33257,37.33257,45.95688,8.624313,759.0097,716.0092,47.14964,2457947.1267
847,1499875351.24,4831,277,136.4678,52.76443,24.85288,37.31278,37.31278,45.93762,8.62484,758.5039,716.0569,47.31781,2457947.12676
848,1499875356.24,4831,277,136.6512,52.8367,24.85429,37.29616,37.29616,45.91751,8.621353,758.1231,716.1547,47.27228,2457947.12681
849,1499875361.24,4831,277,136.6206,52.83086,24.86039,37.29616,37.29616,45.91885,8.622696,758.0911,716.1702,47.0745,2457947.12687
850,1499875366.24,4831,277,136.6023,52.83163,24.86842,37.29425,37.29425,45.91486,8.620605,758.0694,716.3027,46.81427,2457947.12693
851,1499875371.24,4831,277,137.168,53.04089,24.85873,37.24921,37.24921,45.87114,8.621925,756.5462,715.6657,47.1284,2457947.12699
852,1499875376.24,4831,277,137.7181,53.25416,24.85928,37.20125,37.20125,45.82217,8.620926,755.2984,715.683,47.1104,2457947.12705
853,1499875381.24,4831,277,137.3483,53.10532,24.85334,37.2359,37.2359,45.85695,8.621048,756.1871,715.7528,47.30306,2457947.1271
854,1499875386.24,4831,277,136.8939,52.89161,24.81455,37.29237,37.29237,45.91283,8.620461,757.6586,715.7455,48.56073,2457947.12716
855,1499875391.24,4831,277,136.4091,52.67938,24.78899,37.34584,37.34584,45.9653,8.619461,758.931,715.8053,49.38941,2457947.12722
856,1499875396.24,4831,277,135.9556,52.51926,24.80444,37.37879,37.37879,45.99817,8.619377,759.8036,715.9368,48.88852,2457947.12728
857,1499875401.24,4831,277,135.7698,52.40803,24.76382,37.41286,37.41286,46.03062,8.61776,760.6594,716.0294,50.2057,2457947.12734
858,1499875406.24,4831,277,135.426,52.24845,24.73609,37.45524,37.45524,46.07414,8.618904,761.7893,716.1537,51.10548,2457947.12739
859,1499875411.24,4831,277,135.3367,52.23729,24.76016,37.45258,37.45258,46.0704,8.617828,761.7467,716.3077,50.3247,2457947.12745
860,1499875416.24,4831,277,136.3658,52.67986,24.80664,37.34191,37.34191,45.95894,8.617027,758.9133,716.4346,48.81722,2457947.12751
861,1499875421.24,4831,277,137.0198,52.84467,24.71704,37.32405,37.32405,45.99727,8.673218,758.4951,716.3812,51.7233,2457947.12757
862,1499875426.24,4831,277,135.8077,52.39962,24.74012,37.41991,37.41991,46.03806,8.618149,760.951,716.5946,50.97448,2457947.12763
863,1499875431.24,4831,277,134.988,52.09059,24.7476,37.48882,37.48882,46.10434,8.615517,762.6658,716.5745,50.73185,2457947.12768
864,1499875436.24,4831,277,134.7594,52.03414,24.78053,37.49462,37.49462,46.10986,8.615242,762.746,716.712,49.6638,2457947.12774
865,1499875441.24,4831,277,135.1227,52.19588,24.80274,37.4528,37.4528,46.06848,8.615677,761.7235,716.7632,48.9437,2457947.1278
866,1499875446.24,4831,277,135.337,52.27512,24.79908,37.43551,37.43551,46.04839,8.612877,761.2665,716.7781,49.0624,2457947.12786
867,1499875451.24,4831,277,135.6589,52.42655,24.827,37.39498,37.39498,46.00844,8.613457,760.2628,716.7661,48.15711,2457947.12791
868,1499875456.24,4831,277,135.776,52.42063,24.77433,37.40772,37.40772,46.02071,8.612984,760.6095,716.7093,49.86512,2457947.12797
869,1499875461.24,4831,277,135.1846,52.12087,24.70046,37.49211,37.49211,46.16119,8.669083,762.6353,716.6542,52.26116,2457947.12803
870,1499875466.24,4831,277,135.1887,52.16832,24.74793,37.47097,37.47097,46.08223,8.611259,762.2214,716.7916,50.72123,2457947.12809
871,1499875471.24,4831,277,135.5174,52.31285,24.76614,37.43404,37.43404,46.04625,8.612213,761.2798,716.8329,50.13056,2457947.12815
872,1499875476.24,4831,277,135.7355,52.38239,24.75106,37.42146,37.42146,46.03322,8.611755,761.0714,716.9213,50.61974,2457947.1282
873,1499875481.24,4831,277,135.5379,52.27519,24.71915,37.4528,37.4528,46.12119,8.668381,761.7923,716.9846,51.65485,2457947.12826
874,1499875486.24,4831,277,135.1001,52.09702,24.70949,37.49561,37.49561,46.16341,8.667793,762.8665,717.066,51.96828,2457947.12832
875,1499875491.24,4831,277,134.6207,51.88253,24.67877,37.55147,37.55147,46.22073,8.669266,764.3204,717.0751,52.96494,2457947.12838
876,1499875496.24,4831,277,134.2322,51.74754,24.69408,37.57922,37.57922,46.24715,8.667931,764.9544,717.1879,52.46828,2457947.12844
877,1499875501.24,4831,277,134.9912,52.06401,24.71882,37.50114,37.50114,46.16853,8.667389,763.0875,717.2691,51.66547,2457947.12849
878,1499875506.23,4831,277,135.7644,52.40254,24.76031,37.41488,37.41488,46.02478,8.609901,760.8312,717.3435,50.31988,2457947.12855
879,1499875511.24,4831,277,136.6213,52.72163,24.74838,37.34507,37.34507,45.95386,8.608788,759.1157,717.3799,50.70668,2457947.12861
880,1499875516.23,4831,277,136.6268,52.71577,24.74024,37.34815,37.34815,45.95471,8.60656,759.1732,717.3475,50.97064,2457947.12867
881,1499875521.23,4831,277,135.8283,52.41309,24.74578,37.41562,37.41562,46.02377,8.608154,760.8403,717.3409,50.79086,2457947.12872
882,1499875526.23,4831,277,135.598,52.34508,24.76727,37.42645,37.42645,46.03436,8.60791,761.1581,717.3998,50.09397,2457947.12878
883,1499875531.23,4831,277,135.4368,52.24595,24.72921,37.4573,37.4573,46.06697,8.609673,761.9647,717.3496,51.32843,2457947.12884
884,1499875536.23,4831,277,135.0297,52.08429,24.72443,37.49529,37.49529,46.10255,8.607269,762.8915,717.3344,51.48352,2457947.1289
885,1499875541.23,4831,277,135.1706,52.10394,24.68854,37.49857,37.49857,46.16135,8.662773,762.8999,717.3641,52.64806,2457947.12896
886,1499875546.23,4831,277,135.1897,52.12343,24.70109,37.49139,37.49139,46.15558,8.664192,762.8026,717.4553,52.24061,2457947.12901
887,1499875551.23,4831,277,134.9285,51.99184,24.66909,37.52847,37.52847,46.192,8.663528,763.7349,717.5104,53.27916,2457947.12907
888,1499875556.23,4831,277,134.6222,51.88638,24.68217,37.54984,37.54984,46.21336,8.663521,764.2908,717.5613,52.85459,2457947.12913
889,1499875561.23,4831,277,134.5049,51.84391,24.68499,37.55901,37.55901,46.22121,8.662201,764.55,717.6315,52.76323,2457947.12919
890,1499875566.23,4831,277,134.9164,52.03869,24.72247,37.50616,37.50616,46.11127,8.60511,763.1836,717.6655,51.54726,2457947.12925
891,1499875571.23,4831,277,135.4946,52.17016,24.62803,37.49654,37.49654,46.15994,8.663399,763.0469,717.6995,54.61167,2457947.1293
892,1499875576.23,4831,277,135.3277,52.17375,24.69808,37.48054,37.48054,46.14221,8.661674,762.472,717.7454,52.33846,2457947.12936
893,1499875581.23,4831,277,135.4635,52.29097,24.76505,37.43926,37.43926,46.04333,8.604073,761.5463,717.7964,50.16596,2457947.12942
894,1499875586.23,4831,277,135.4657,52.26968,24.74221,37.44907,37.44907,46.05565,8.606583,761.7762,717.8038,50.90672,2457947.12948
895,1499875591.23,4831,277,135.0944,52.20088,24.81925,37.44809,37.44809,46.05197,8.603882,761.6336,717.7935,48.40839,2457947.12953
896,1499875596.23,4831,277,135.0721,52.17928,24.80582,37.45593,37.45593,46.05959,8.603653,761.7964,717.6464,48.84388,2457947.12959
897,1499875601.23,4831,277,135.0994,52.19955,24.81585,37.44913,37.44913,46.05209,8.602966,761.5398,717.4564,48.51844,2457947.12965
898,1499875606.23,4831,277,135.2557,52.25466,24.81039,37.43773,37.43773,46.04185,8.604126,761.3402,717.3475,48.69547,2457947.12971
899,1499875611.23,4831,277,135.4543,52.35505,24.83481,37.40956,37.40956,46.01398,8.604416,760.5258,717.2752,47.90387,2457947.12977
900,1499875616.23,4831,277,135.7672,52.44344,24.80129,37.39671,37.39671,46.0006,8.603889,760.3518,717.2889,48.99071,2457947.12982
901,1499875621.23,4831,277,135.5773,52.37268,24.804,37.41222,37.41222,46.01465,8.602432,760.5787,717.1461,48.90298,2457947.12988
902,1499875626.23,4831,277,135.8549,52.49536,24.81989,37.38087,37.38087,45.98427,8.603394,759.8383,717.1172,48.38744,2457947.12994
903,1499875631.23,4831,277,135.9573,52.50127,24.78528,37.38702,37.38702,45.98984,8.602814,760.0148,717.107,49.50979,2457947.13
904,1499875636.23,4831,277,135.8653,52.47916,24.79907,37.38906,37.38906,45.99042,8.601357,760.0138,717.0847,49.0627,2457947.13006
905,1499875641.23,4831,277,135.9117,52.52983,24.83275,37.37027,37.37027,45.9734,8.603134,759.6253,717.134,47.97055,2457947.13011
906,1499875646.23,4831,277,136.0474,52.5388,24.7881,37.37789,37.37789,45.98045,8.602562,759.7949,717.0823,49.41852,2457947.13017
907,1499875651.23,4831,277,135.6887,52.33771,24.72362,37.43758,37.43758,46.0392,8.601616,761.2689,717.1037,51.50978,2457947.13023
908,1499875656.23,4831,277,135.5699,52.24326,24.67349,37.46999,37.46999,46.12999,8.660004,762.0555,717.097,53.13626,2457947.13029
909,1499875661.23,4831,277,134.8817,52.02264,24.71969,37.51044,37.51044,46.16908,8.658646,763.1102,717.3034,51.63725,2457947.13034
910,1499875666.23,4831,277,134.6469,51.89634,24.6826,37.54746,37.54746,46.20753,8.660072,764.106,717.3438,52.84072,2457947.1304
911,1499875671.23,4831,277,135.004,51.88459,24.52784,37.58376,37.58376,46.2426,8.658836,765.1479,717.5131,57.86422,2457947.13046
912,1499875676.23,4831,277,135.082,51.92781,24.54156,37.57085,37.57085,46.22899,8.658142,764.8168,717.6666,57.41851,2457947.13052
913,1499875681.23,4831,277,135.4214,51.92706,24.40598,37.60049,37.60049,46.25893,8.658432,765.741,717.9237,61.82242,2457947.13058
914,1499875686.23,4831,277,135.1579,51.76388,24.34166,37.65204,37.65204,46.31151,8.65947,767.2094,718.2516,63.91251,2457947.13063
915,1499875691.23,4831,277,135.0638,51.60638,24.21569,37.71585,37.71585,46.31554,8.599686,768.9525,718.6292,68.0078,2457947.13069
916,1499875696.23,4831,277,135.1294,51.54307,24.12407,37.75049,37.75049,46.35101,8.600525,769.9684,719.0814,70.98783,2457947.13075
917,1499875701.23,4831,277,134.9857,51.44177,24.07582,37.7845,37.7845,46.38562,8.60112,770.9854,719.6047,72.55785,2457947.13081
918,1499875706.23,4831,277,134.695,51.42505,24.17369,37.76701,37.76701,46.36705,8.600044,770.6823,720.1957,69.37375,2457947.13087
919,1499875711.23,4831,277,134.9316,51.47602,24.13281,37.76411,37.76411,46.36362,8.59951,770.6926,720.5947,70.70341,2457947.13092
920,1499875716.23,4831,277,134.9097,51.41474,24.07783,37.79033,37.79033,46.39035,8.600021,771.4064,720.8989,72.49236,2457947.13098
921,1499875721.23,4831,277,134.6236,51.46817,24.2469,37.74104,37.74104,46.34052,8.59948,770.123,721.2437,66.99275,2457947.13104
922,1499875726.23,4831,277,135.303,51.59138,24.10553,37.74335,37.74335,46.3421,8.598747,770.4545,721.4589,71.59109,2457947.1311
923,1499875731.23,4831,277,135.0064,51.55083,24.18086,37.73629,37.73629,46.33505,8.598763,770.2766,721.5867,69.14057,2457947.13116
924,1499875736.23,4831,277,134.9635,51.45128,24.09447,37.77822,37.77822,46.37505,8.596825,771.2822,721.7256,71.95095,2457947.13121
925,1499875741.23,4831,277,134.5711,51.30057,24.09331,37.81348,37.81348,46.4077,8.594223,772.1505,721.8319,71.98852,2457947.13127
926,1499875746.23,4831,277,134.2435,51.17854,24.09632,37.84123,37.84123,46.43784,8.596603,773.022,722.0553,71.89076,2457947.13133
927,1499875751.23,4831,277,133.9644,51.07194,24.0961,37.86616,37.86616,46.46184,8.59568,773.7437,722.274,71.89774,2457947.13139
928,1499875756.23,4831,277,133.654,50.95984,24.10262,37.89095,37.89095,46.48642,8.595467,774.2798,722.3405,71.68561,2457947.13144
929,1499875761.23,4831,277,133.4129,50.88183,24.11724,37.90603,37.90603,46.50131,8.595284,774.7467,722.4631,71.21,2457947.1315
930,1499875766.23,4831,277,133.0314,50.79813,24.18233,37.91145,37.91145,46.50613,8.594688,774.8141,722.5781,69.09258,2457947.13156
931,1499875771.23,4831,277,132.8104,50.84938,24.32534,37.86821,37.86821,46.46356,8.595352,773.6561,722.5999,64.44289,2457947.13162
932,1499875776.23,4831,277,133.2122,51.01316,24.33578,37.82758,37.82758,46.42142,8.593834,772.5315,722.4951,64.1034,2457947.13168
933,1499875781.23,4831,277,132.9779,50.95074,24.36457,37.83591,37.83591,46.48648,8.650574,772.6337,722.3119,63.16782,2457947.13173
934,1499875786.23,4831,277,132.8717,51.10924,24.57433,37.75321,37.75321,46.40382,8.650612,770.2792,722.079,56.35479,2457947.13179
935,1499875791.23,4831,277,133.5312,51.56488,24.78576,37.60149,37.60149,46.19493,8.593437,766.3211,721.7307,49.49425,2457947.13185
936,1499875796.23,4831,277,134.1429,51.87191,24.85954,37.51473,37.51473,46.10712,8.592384,763.9568,721.2228,47.10204,2457947.13191
937,1499875801.23,4831,277,134.1703,51.88437,24.86147,37.51146,37.51146,46.10468,8.593216,763.6986,720.5947,47.03949,2457947.13197
938,1499875806.23,4831,277,134.1434,51.88949,24.87763,37.50678,37.50678,46.09915,8.592369,763.3944,720.0053,46.51579,2457947.13202
939,1499875811.23,4831,277,134.2752,51.942,24.87923,37.49438,37.49438,46.08604,8.591667,762.9745,719.4819,46.46386,2457947.13208
940,1499875816.23,4831,277,134.8601,52.19094,24.90275,37.43229,37.43229,46.02341,8.591118,761.3428,718.985,45.70147,2457947.13214
941,1499875821.23,4831,277,135.4702,52.41469,24.88997,37.38406,37.38406,45.97522,8.591164,760.0474,718.6461,46.11551,2457947.1322
942,1499875826.23,4831,277,135.4209,52.38955,24.88369,37.39114,37.39114,45.98204,8.590904,760.1676,718.3671,46.31919,2457947.13225
943,1499875831.23,4831,277,135.5202,52.42252,24.87809,37.38484,37.38484,45.97682,8.59198,759.959,718.1241,46.50074,2457947.13231
944,1499875836.23,4831,277,135.6814,52.48528,24.87852,37.37048,37.37048,45.96225,8.591766,759.534,717.9598,46.48687,2457947.13237
945,1499875841.23,4831,277,136.0674,52.65262,24.89702,37.32854,37.32854,45.92175,8.593216,758.4433,717.8123,45.88705,2457947.13243
946,1499875846.23,4831,277,137.0586,53.04224,24.90323,37.2393,37.2393,45.83159,8.592293,756.1704,717.6661,45.68593,2457947.13249
947,1499875851.23,4831,277,137.5528,53.20747,24.87677,37.20793,37.20793,45.80211,8.594177,755.4073,717.5591,46.54342,2457947.13254
948,1499875856.23,4831,277,138.0584,53.41776,24.89167,37.15768,37.15768,45.75177,8.594086,754.069,717.4249,46.06054,2457947.1326
949,1499875861.23,4831,277,139.3067,53.91243,24.90338,37.04527,37.04527,45.64073,8.595467,751.2706,717.3846,45.68092,2457947.13266
950,1499875866.23,4831,277,140.3105,54.31038,24.9128,36.95557,36.95557,45.55009,8.594528,748.8983,717.2986,45.37574,2457947.13272
951,1499875871.23,4831,277,141.1344,54.64149,24.92486,36.88052,36.88052,45.4747,8.594177,747.0466,717.2173,44.98481,2457947.13278
952,1499875876.23,4831,277,141.5196,54.81225,24.94624,36.83873,36.83873,45.43456,8.595825,745.9559,717.1829,44.29215,2457947.13283
953,1499875881.23,4831,277,141.184,54.69911,24.96289,36.85977,36.85977,45.45499,8.595215,746.4653,717.016,43.75251,2457947.13289
954,1499875886.23,4831,277,141.2431,54.70479,24.94586,36.8622,36.8622,45.45467,8.592468,746.3703,716.8224,44.30434,2457947.13295
955,1499875891.23,4831,277,140.9767,54.59329,24.93761,36.8883,36.8883,45.48454,8.596245,747.0845,716.8308,44.57165,2457947.13301
956,1499875896.23,4831,277,140.5551,54.43948,24.94699,36.9199,36.9199,45.51686,8.596962,747.9574,716.7336,44.26766,2457947.13306
957,1499875901.23,4831,277,139.622,54.07846,24.94738,36.99913,36.99913,45.5948,8.595673,749.8008,716.6523,44.25497,2457947.13312
958,1499875906.22,4831,277,138.7313,53.74471,24.9587,37.07049,37.07049,45.66716,8.596672,751.7208,716.5444,43.88843,2457947.13318
959,1499875911.22,4831,277,137.9798,53.41052,24.91511,37.15424,37.15424,45.74969,8.595451,753.7725,716.4725,45.301,2457947.13324
960,1499875916.23,4831,277,136.599,52.9293,24.96956,37.25039,37.25039,45.84589,8.595497,756.1866,716.4941,43.53645,2457947.1333
961,1499875921.22,4831,277,136.0932,52.6625,24.89691,37.32632,37.32632,45.92268,8.596359,758.1005,716.4696,45.89079,2457947.13335
962,1499875926.22,4831,277,135.9224,52.5588,24.85826,37.35818,37.35818,45.95525,8.597069,758.9011,716.3477,47.14354,2457947.13341
963,1499875931.22,4831,277,134.7514,52.12503,24.87799,37.45271,37.45271,46.04959,8.596878,761.2467,716.3857,46.50389,2457947.13347
964,1499875936.22,4831,277,132.1457,51.26508,25.03441,37.61716,37.61716,46.21248,8.595322,765.2509,716.4629,41.43584,2457947.13353
965,1499875941.22,4831,277,129.9778,50.42474,25.03517,37.81391,37.81391,46.40987,8.595955,770.1292,716.333,41.41125,2457947.13359
966,1499875946.22,4831,277,128.4321,49.83683,25.0479,37.95084,37.95084,46.54727,8.596428,773.5623,716.2142,40.99888,2457947.13364
967,1499875951.22,4831,277,127.1473,49.35075,25.06162,38.06456,38.06456,46.66322,8.598663,776.3491,716.041,40.55444,2457947.1337
968,1499875956.22,4831,277,126.2288,49.00314,25.07142,38.14658,38.14658,46.74278,8.596207,778.3414,715.9229,40.23727,2457947.13376
969,1499875961.22,4831,277,125.819,48.79014,25.0116,38.2114,38.2114,46.80852,8.597122,779.8206,715.77,42.17463,2457947.13382
970,1499875966.22,4831,277,125.3527,48.62261,25.02638,38.24911,38.24911,46.84615,8.597031,780.7409,715.668,41.69567,2457947.13387
971,1499875971.22,4831,277,125.0163,48.50192,25.03734,38.27631,38.27631,46.87415,8.597839,781.4839,715.6174,41.34074,2457947.13393
972,1499875976.22,4831,277,124.8296,48.42575,25.03318,38.2959,38.2959,46.89299,8.597092,781.9155,715.5021,41.47547,2457947.13399
973,1499875981.22,4831,277,124.5692,48.32348,25.03176,38.32137,38.32137,46.92039,8.59903,782.5216,715.4911,41.52169,2457947.13405
974,1499875986.22,4831,277,124.5206,48.29292,25.01865,38.33173,38.33173,46.9287,8.59697,782.7184,715.4325,41.94606,2457947.13411
975,1499875991.22,4831,277,125.9106,48.76627,24.94574,38.23151,38.23151,46.82962,8.598106,780.4284,715.4287,44.30828,2457947.13416
976,1499875996.22,4831,277,128.0748,49.53064,24.86523,38.06385,38.06385,46.66229,8.598442,776.351,715.4388,46.91744,2457947.13422
977,1499876001.22,4831,277,129.1642,49.93149,24.84311,37.97266,37.97266,46.57202,8.599365,774.2095,715.5874,47.63469,2457947.13428
978,1499876006.22,4831,277,129.9745,50.22903,24.82622,37.90555,37.90555,46.50362,8.598068,772.4667,715.704,48.18229,2457947.13434
979,1499876011.22,4831,277,130.9519,50.66683,24.89031,37.78824,37.78824,46.38644,8.598206,769.6064,715.9457,46.10479,2457947.1344
980,1499876016.22,4831,277,132.6001,51.34509,24.93304,37.62051,37.62051,46.21947,8.598961,765.3995,715.9942,44.71986,2457947.13445
981,1499876021.22,4831,277,133.9311,51.87178,24.94478,37.49632,37.49632,46.09506,8.59874,762.3325,716.0735,44.33926,2457947.13451
982,1499876026.22,4831,277,134.7259,52.15609,24.9204,37.43644,37.43644,46.03276,8.596321,760.7813,716.0638,45.12928,2457947.13457
983,1499876031.22,4831,277,134.619,52.11629,24.92207,37.44518,37.44518,46.04225,8.597076,760.9811,716.0963,45.07519,2457947.13463
984,1499876036.22,4831,277,134.1319,51.97665,24.97301,37.46615,37.46615,46.06219,8.596046,761.408,716.041,43.42472,2457947.13469
985,1499876041.22,4831,277,131.5217,50.99527,25.00499,37.6864,37.6864,46.28329,8.596893,767.0195,716.0048,42.38873,2457947.13474
986,1499876046.22,4831,277,134.3323,52.06554,24.98469,37.44325,37.44325,46.04092,8.597672,760.8817,715.9368,43.04628,2457947.1348
987,1499876051.22,4831,277,135.6664,52.54629,24.94732,37.34177,37.34177,45.93954,8.597778,758.3705,715.8362,44.25694,2457947.13486
988,1499876056.22,4831,277,136.4061,52.8626,24.97783,37.26363,37.26363,45.86005,8.596413,756.3407,715.7928,43.26864,2457947.13492
989,1499876061.22,4831,277,138.0951,53.54287,25.00382,37.10561,37.10561,45.70302,8.597412,752.4179,715.7859,42.42669,2457947.13497
990,1499876066.22,4831,277,139.9394,54.26725,25.01311,36.94344,36.94344,45.54051,8.597076,748.3682,715.7597,42.12574,2457947.13503
991,1499876071.22,4831,277,139.9786,54.2694,25.0001,36.94576,36.94576,45.54292,8.59716,748.3047,715.6862,42.54716,2457947.13509
992,1499876076.22,4831,277,139.2633,54.03474,25.04284,36.98821,36.98821,45.58484,8.596626,749.3738,715.624,41.16282,2457947.13515
993,1499876081.22,4831,277,139.106,53.96283,25.03192,37.00643,37.00643,45.60411,8.597679,749.7734,715.5798,41.51628,2457947.13521
994,1499876086.22,4831,277,139.6338,54.08374,24.94812,36.9978,36.9978,45.59566,8.597855,749.6771,715.5206,44.23117,2457947.13526
995,1499876091.22,4831,277,139.4833,54.10774,25.03049,36.97478,36.97478,45.57271,8.597931,749.0765,715.5236,41.56271,2457947.13532
996,1499876096.22,4831,277,139.613,54.1783,25.05072,36.9549,36.9549,45.55193,8.597031,748.4527,715.5432,40.90741,2457947.13538
997,1499876101.22,4831,277,139.7874,54.23087,25.03566,36.94657,36.94657,45.54388,8.597313,748.2333,715.4365,41.39532,2457947.13544
998,1499876106.22,4831,277,140.1205,54.42472,25.09999,36.89022,36.89022,45.48674,8.596519,746.7596,715.373,39.31202,2457947.1355
999,1499876111.22,4831,277,139.5145,54.27443,25.18511,36.90488,36.90488,45.5045,8.599625,747.2018,715.3123,36.55681,2457947.13555
1000,1499876116.22,4831,277,138.3204,53.85153,25.22712,36.98905,36.98905,45.58505,8.596001,749.1401,715.1135,35.19755,2457947.13561
1001,1499876121.22,4831,277,137.8321,53.67393,25.23977,37.0257,37.0257,45.62416,8.598465,750.0289,714.8952,34.78832,2457947.13567
1002,1499876126.22,4831,277,138.0752,53.72741,25.19816,37.02277,37.02277,45.621,8.598236,749.9756,714.7351,36.13441,2457947.13573
1003,1499876131.22,4831,277,138.6305,53.92211,25.17666,36.98429,36.98429,45.58327,8.598976,749.071,714.5184,36.83022,2457947.13578
1004,1499876136.22,4831,277,139.1584,54.05638,25.10538,36.96998,36.96998,45.56924,8.599266,748.605,714.4145,39.13745,2457947.13584
1005,1499876141.22,4831,277,139.1381,54.00697,25.06371,36.98985,36.98985,45.59047,8.600624,749.1796,714.3069,40.48668,2457947.1359
1006,1499876146.22,4831,277,138.4087,53.66911,25.00853,37.07652,37.07652,45.67653,8.600006,751.45,714.39,42.27406,2457947.13596
1007,1499876151.22,4831,277,137.7981,53.43624,25.01245,37.12751,37.12751,45.72746,8.599953,752.7022,714.4819,42.14719,2457947.13602
1008,1499876156.22,4831,277,139.9731,54.19831,24.9313,36.9762,36.9762,45.57681,8.600609,748.9592,714.6529,44.77612,2457947.13607
1009,1499876161.22,4831,277,142.6691,55.17839,24.86882,36.77604,36.77604,45.3759,8.599861,743.956,714.7955,46.80129,2457947.13613
1010,1499876166.22,4831,277,142.4466,55.15659,24.93182,36.7672,36.7672,45.36523,8.598038,743.6401,714.9927,44.7594,2457947.13619
1011,1499876171.22,4831,277,141.5657,54.81474,24.93106,36.84145,36.84145,45.43999,8.598534,745.6711,715.2283,44.78389,2457947.13625
